stateId,stateName,country_id,stateDesc,stateCode
1,Alabama,1228,,
2,Alaska,1228,,
3,Arizona,1228,,
4,Arkansas,1228,,
5,California,1228,,
6,Colorado,1228,,
7,Connecticut,1228,,
8,Delaware,1228,,
9,Florida,1228,,
10,Georgia,1228,,
11,Hawaii,1228,,
12,Idaho,1228,,
13,Illinois,1228,,
14,Indiana,1228,,
15,Iowa,1228,,
16,Kansas,1228,,
17,Kentucky,1228,,
18,Louisiana,1228,,
19,Maine,1228,,
20,Maryland,1228,,
21,Massachusetts,1228,,
22,Michigan,1228,,
23,Minnesota,1228,,
24,Mississippi,1228,,
25,Missouri,1228,,
26,Montana,1228,,
27,Nebraska,1228,,
28,Nevada,1228,,
29,New Hampshire,1228,,
30,New Jersey,1228,,
31,New Mexico,1228,,
32,New York,1228,,
33,North Carolina,1228,,
34,North Dakota,1228,,
35,Ohio,1228,,
36,Oklahoma,1228,,
37,Oregon,1228,,
38,Pennsylvania,1228,,
39,Rhode Island,1228,,
40,South Carolina,1228,,
41,South Dakota,1228,,
42,Tennessee,1228,,
43,Texas,1228,,
44,Utah,1228,,
45,Vermont,1228,,
46,Virginia,1228,,
47,Washington,1228,,
48,West Virginia,1228,,
49,Wisconsin,1228,,
50,Wyoming,1228,,
51,District of Columbia,1228,,
52,American Samoa,1228,,
53,Guam,1228,,
54,Northern Mariana Islands,1228,,
55,Puerto Rico,1228,,
56,Virgin Islands,1228,,
57,United States Minor Outlying Islands,1228,,
58,Armed Forces Europe,1228,,
59,Armed Forces Americas,1228,,
60,Armed Forces Pacific,1228,,
61,Alberta,1039,,
62,British Columbia,1039,,
63,Manitoba,1039,,
64,New Brunswick,1039,,
65,Newfoundland and Labrador,1039,,
66,Northwest Territories,1039,,
67,Nova Scotia,1039,,
68,Nunavut,1039,,
69,Ontario,1039,,
70,Prince Edward Island,1039,,
71,Quebec,1039,,
72,Saskatchewan,1039,,
73,Yukon Territory,1039,,
74,Maharashtra,1101,,
75,Karnataka,1101,,
76,Andhra Pradesh,1101,,
77,Arunachal Pradesh,1101,,
78,Assam,1101,,
79,Bihar,1101,,
80,Chhattisgarh,1101,,
81,Goa,1101,,
82,Gujarat,1101,,
83,Haryana,1101,,
84,Himachal Pradesh,1101,,
85,Jammu and Kashmir,1101,,
86,Jharkhand,1101,,
87,Kerala,1101,,
88,Madhya Pradesh,1101,,
89,Manipur,1101,,
90,Meghalaya,1101,,
91,Mizoram,1101,,
92,Nagaland,1101,,
93,Orissa,1101,,
94,Punjab,1101,,
95,Rajasthan,1101,,
96,Sikkim,1101,,
97,Tamil Nadu,1101,,
98,Tripura,1101,,
99,Uttaranchal,1101,,
100,Uttar Pradesh,1101,,
101,West Bengal,1101,,
102,Andaman and Nicobar Islands,1101,,
103,Dadra and Nagar Haveli,1101,,
104,Daman and Diu,1101,,
105,Delhi,1101,,
106,Lakshadweep,1101,,
107,Pondicherry,1101,,
108,mazowieckie,1172,,
109,pomorskie,1172,,
110,dolno?l?skie,1172,,
111,kujawsko,1172,,
112,lubelskie,1172,,
113,lubuskie,1172,,
115,maopolskie,1172,,
116,opolskie,1172,,
117,podkarpackie,1172,,
118,podlaskie,1172,,
119,lskie,1172,,
120,witokrzyskie,1172,,
121,warmisko,1172,,
122,wielkopolskie,1172,,
123,zachodniopomorskie,1172,,
124,Abu Zaby,1225,,
125,Ajman,1225,,
126,Al Fujayrah,1225,,
127,Ash Shariqah,1225,,
128,Dubayy,1225,,
129,Ras al Khaymah,1225,,
130,Dac Lac,1233,,
131,Umm al Qaywayn,1225,,
132,Badakhshan,1001,,
133,Badghis,1001,,
134,Baghlan,1001,,
135,Balkh,1001,,
136,Bamian,1001,,
137,Farah,1001,,
138,Faryab,1001,,
139,Ghazni,1001,,
140,Ghowr,1001,,
141,Helmand,1001,,
142,Herat,1001,,
143,Jowzjan,1001,,
144,Kabul,1001,,
145,Kandahar,1001,,
146,Kapisa,1001,,
147,Khowst,1001,,
148,Konar,1001,,
149,Kondoz,1001,,
150,Laghman,1001,,
151,Lowgar,1001,,
152,Nangrahar,1001,,
153,Nimruz,1001,,
154,Nurestan,1001,,
155,Oruzgan,1001,,
156,Paktia,1001,,
157,Paktika,1001,,
158,Parwan,1001,,
159,Samangan,1001,,
160,Sar,1001,,
161,Takhar,1001,,
162,Wardak,1001,,
163,Zabol,1001,,
164,Berat,1002,,
165,Bulqize,1002,,
166,Delvine,1002,,
167,Devoll,1002,,
168,Diber,1002,,
169,Durrses,1002,,
170,Elbasan,1002,,
171,Fier,1002,,
172,Gramsh,1002,,
173,Gjirokaster,1002,,
174,Has,1002,,
175,Kavaje,1002,,
176,Kolonje,1002,,
177,Korce,1002,,
178,Kruje,1002,,
179,Kucove,1002,,
180,Kukes,1002,,
181,Kurbin,1002,,
182,Lezhe,1002,,
183,Librazhd,1002,,
184,Lushnje,1002,,
185,Malesi e Madhe,1002,,
186,Mallakaster,1002,,
187,Mat,1002,,
188,Mirdite,1002,,
189,Peqin,1002,,
190,Permet,1002,,
191,Pogradec,1002,,
192,Puke,1002,,
193,Sarande,1002,,
194,Skrapar,1002,,
195,Shkoder,1002,,
196,Tepelene,1002,,
197,Tirane,1002,,
198,Tropoje,1002,,
199,Vlore,1002,,
200,Erevan,1011,,
201,Aragacotn,1011,,
202,Ararat,1011,,
203,Armavir,1011,,
204,Gegarkunik,1011,,
205,Kotayk,1011,,
206,Lory,1011,,
207,Sirak,1011,,
208,Syunik,1011,,
209,Tavus,1011,,
210,Vayoc Jor,1011,,
211,Bengo,1006,,
212,Benguela,1006,,
213,Bie,1006,,
214,Cabinda,1006,,
215,Cuando,1006,,
216,Cuanza Norte,1006,,
217,Cuanza Sul,1006,,
218,Cunene,1006,,
219,Huambo,1006,,
220,Huila,1006,,
221,Luanda,1006,,
222,Lunda Norte,1006,,
223,Lunda Sul,1006,,
224,Malange,1006,,
225,Moxico,1006,,
226,Namibe,1006,,
227,Uige,1006,,
228,Zaire,1006,,
229,Capital federal,1010,,
230,Buenos Aires,1010,,
231,Catamarca,1010,,
232,Cordoba,1010,,
233,Corrientes,1010,,
234,Chaco,1010,,
235,Chubut,1010,,
236,Entre Rios,1010,,
